Amazon S3 	["Storage","Cloud"]	/amazon-s3/1.0.0	[/store, /retrieve-data, /search]	Since 2006 Amazon Web Services has been offering web services commonly known as cloud computing. AWS Provides a reliable, low cost infrastructure platform that powers hundreds of thousands of businesses. Amazon S3 API, the Simple Storage Service provides a simple web services interface used to store objects using the Amazon online storage infrastructure. Users can then download the data or use the data with other AWS services, such as Amazon Elastic Cloud Computer (EC2). Using this web service, developers can build applications that make use of Internet storage. The API uses Buckets, Objects, Keys and Operations. An object has four parts: value, key, metadata, and an access control policy. Objects are stored in buckets. The API is REST based. Responses are formatted in JSON. 
Bing	["search","Machine Learning"]	/bing/1.0.0	[/web-search, /search-history, /bookmarks]	The Bing API provides an experience similar to Bing.com/search by returning search results that Bing determines are relevant to a user's query. The results include Web pages and may also include images, videos, and more. Free trial keys are available here: https://azure.microsoft.com/en-us/try/cognitive-services/?api=bing-web-search-api. 
Booking	["Travel"]	/booking/1.0.0	[/locations, /currencies, /properties]	Booking API helps to query rooms, price, facilities, policities, etc information from many hotels around the world as on official site.
Breaking News	["Finance"]	/breaking-news/1.0.0	[/getTopNews, /news, /getCompanyDetails]	MyAllies News delivers news from across the globe and information on the latest breaking business and financial news. Breaking news from around the globe as and when it happens using our complex web crawling technologies, information and big announcements that could inform your strategy.
Currency Converter	["Finance","Currency"]	/currency-converter/1.0.0	[/rates, /available-currencies, /convert]	Provides exchange rates based on the official banks data. It returns the list of available currencies. 
Domainr	["Business"]	/domainr/1.0.0	[/search, /status, /register]	Instant domain search. Responds with search suggestions related to the query. Check domain availability. Responds with an HTTP redirect to a supporting registrar.
Fiz places	["Travel"]	/fizplaces/1.0.0	[/lists, /places]	High quality, curated content on top places around the world including: top hotspots, landmarks, restaurants, POIs, museums, parks etc etc. Places are scored using Fiz unique algorithm, to determine 'relevance' and 'popularity'. The Lite endpoint may be used free to a daily limit. Access to the full curated place detail and presentation layer 'widgets/placelets' can be added on at any time. This API can be used to enhance any business, especially travel, leisure or hotel websites, who wish to enhance their own venue or product, by providing the best places to visit nearby. Experiential, local content is not just a nice to have, but an essential tool to keep engagement and improve conversion.
Flickr	["Photos","Video"]	/flickr/1.0.0	[/service, /upload, /retrieve]	The Flickr API can be used to retrieve photos from the Flickr photo sharing service using a variety of feeds - public photos and videos, favorites, friends, group pools, discussions, and more. The API can also be used to upload photos and video.The Flickr API supports many protocols including REST, SOAP, XML-RPC. Responses can be formatted in XML, XML-RPC, JSON and PHP. Documentation is included for 14 API Kit libraries.
Foursquare	["Photos","Social","Search","Mapping","Mobile"]	/foursquare/1.0.0	[/get-information, /search, /locate]	The Foursquare Places API provides location based experiences with diverse information about venues, users, photos, and check-ins. The API supports real time access to places, Snap-to-Place that assigns users to specific locations, and Geo-tag. Additionally, Foursquare allows developers to build audience segments for analysis and measurement. JSON is the preferred response format. 
GooglePlaces	["Mapping"]	/GooglePlacesdimasV1/1.0.0	[/addPlace, /getImageURL, /getNearbyPlaces, /getPlaceDetails, /searchPlacesByText]	Connect to the Google Places API to add location awareness for more contextual results. Test an API call in your browser and export the code snippet.
Kajak	["Travel","Transportation"]	/kajak/1.0.0	[/flights, /hotels, /locations]	API to query realtime Flights prices, Hotels booking and Cars hiring.Create new session for searching flights tickets of all airlines around the world, searching all hotels prices around the world. 
PayPal	["Payments"]	/paypal/1.0.0	[/createPayment, /executePayment, /sendInvoice, /updatePayment, /getCreditCard]	Accept PayPal and credit card payments online or on mobile. Use the payment resource for direct credit card payments, stored credit card payments, or PayPal account payments.
PizzaShackAPI	["pizza","check"]	/pizzashack/1.0.0	[/order, /menu, /order/{orderId}]	This is a RESTFul API for Pizza Shack online pizza delivery store.

Shopping.com	["eCommerce"]	/shopping.com/1.0.0	[/publisher, /search, /cart]	With the Shopping.com API you can integrate relevant product content with the deepest product catalog available online. Add millions of unique products and merchant offers to your site. Shopping.com, an eBay company, is the world online comparison shopping service leader. Its global websites (Shopping.com, DealTime, and DoorOne) carry one of the world largest product catalogs and offers from more than 6000 merchants. The Shopping.com XML API uses a RESTful interface and can be used to feature dynamic Shopping.com content on your web pages. It offers capabilities such as keyword search, refining and sorting search results, finding product reviews, reading product specs, comparing products and prices from different merchants and controlling the number of results and navigating between pages.
Skyscanner Car Hire Live Prices	["Cars","Travel","Transportation"]	/skyscanner-car-hire-live-prices/1.0.0	[/poll-session, /create-session, /information]	Retrieve live prices for car hire providers. Return the details of all possible car hire quotes that satisfy the request query parameters. Prices will be obtained for the car hire quotes during the session. 
Skyscanner Flight Search	["Travel","Transportation"]	/flightsearch/1.0.0	[/liveflightsearch, /places, /localisation, /browseflightprices]	The Sky Scanner API lets you search for flight & get flight prices from Skyscanners database of prices, as well as get live quotes directly from ticketing agencies.
Ticket Master	["Events"]	/ticketmaster/1.0.0	[/getPayments, /searchEvents, /searchVenues]	 Pull events, venues, tickets, deliveries and payments.Find events, venues and filter your search by location, date, availability, and much more. 
Travel Portal	["Travel","Booking"]	/travel-portal/1.0.0	[/book, /search, /locations]	The Travel Portal API provides programmatic access to functions that allow customers to book hotels, flights, cars, and tours from the developer's websites. Travel Portal allows users to make bookings through Expedia, Cartrawler, Dohop, and Viator using its own interface. The script works in 27 languages and 21 currencies, and it is maintenance-free after setup. 
Twitter	["Social","Blogging"]	/twitter/1.0.0	[/search, /message, /ads]	The Twitter micro-blogging service includes two RESTful APIs. The Twitter REST API methods allow developers to access core Twitter data. This includes update timelines, status data, and user information. The Search API methods give developers methods to interact with Twitter Search and trends data. The API presently supports the following data formats: XML, JSON, and the RSS and Atom syndication formats, with some methods only accepting a subset of these formats. 
Uber Ride	["Travel","Transportation"]	/uber-ride/1.0.0	[/getRide, /payment, /prices]	Request an Uber ride from within your app. Allows retrieving the status of an ongoing or completed trip that was created by your app. 
Weather	["Weather"]	/weather2020/1.0.0	[/forecast, /timemachine]	This document describe a RESTFul API for Pizza Shack online pizza delivery store.

Web Search	["Data"]	/web-search/1.0.0	[/autoComplete, /webSearch, /newsSearch]	Web Search API. News API. Image API. Billions of webpages, images and news with a single API call. Build your app for free. Billions of webpages, images and news with a single API call. The API returns a list of relevant results from a search query which include images, news and related searches. 
WePay	["Payment","Finance"]	/wepay/1.0.0	[/find-account, /account, /create-account]	Integrated payments designed for platforms. Lookup the details of a payment account on WePay.  
WordsAPI	["Data"]	/wordsapi/1.0.0	[/search, /synonyms, /antonyms]	Words API lets you retrieve information about English words, including definitions, synonyms, rhymes, pronunciation, syllables, and frequency of usage. you can use Words API to search for words matching parameters you specify.
PhoneVerification	[]	/phoneverify/2.0.0	[/CheckPhoneNumber]	
